Running maintest_nnws.cpp
0.292336 0.520764
 1.32578 0.808757
0.808757 0.943188
0.856234 0.516929
0.516929  1.24551
0.856234 0.516929
0.516929  1.24551
0.972817 0.195289
0.195289 0.156745
  1.10015 -0.394463
-0.394463   1.08545
  1.10015 -0.394463
-0.394463   1.08545
  1.59747 -0.215639
-0.215639   1.30704
0.471155   0.1759
  0.1759 0.242701
0.471155   0.1759
  0.1759 0.242701
 0.398284 -0.249613
-0.249613  0.926484
 4.27837  1.16679
 1.16679 0.978651
 4.27837  1.16679
 1.16679 0.978651
 0.795411 -0.270367
-0.270367  0.318279
 1.44927 0.522701
0.522701  1.40846
 1.44927 0.522701
0.522701  1.40846
0.869039 -0.22545
-0.22545  1.03075
   1.14499 -0.0910668
-0.0910668    1.41351
   1.14499 -0.0910668
-0.0910668    1.41351
 0.637018 -0.172663
-0.172663   1.02929
 0.87241 0.270849
0.270849  2.23458
 0.87241 0.270849
0.270849  2.23458
 1.8533 -1.2242
-1.2242 1.37483
   1.0565 -0.167324
-0.167324   1.43289
0.345549 0.113331
0.113331 0.379216
  1.12245 -0.821024
-0.821024   4.01092
  1.12245 -0.821024
-0.821024   4.01092
 0.153682 -0.227936
-0.227936  0.606593
  2.33758 -0.135097
-0.135097   0.92731
  2.33758 -0.135097
-0.135097   0.92731
 0.756815 -0.296403
-0.296403  0.521992
 0.656161 -0.431309
-0.431309  0.851962
 0.656161 -0.431309
-0.431309  0.851962
 2.92682 0.926336
0.926336 0.465249
  1.58324 0.0959378
0.0959378  0.194015
  1.58324 0.0959378
0.0959378  0.194015
  1.92319 -0.592935
-0.592935  0.829556
 1.62447 0.110142
0.110142 0.429157
 1.62447 0.110142
0.110142 0.429157
 0.509888 -0.268076
-0.268076   1.19633
0.827211 0.160289
0.160289 0.311612
0.827211 0.160289
0.160289 0.311612
  1.14524 -0.389813
-0.389813  0.822115
  0.35046 -0.292533
-0.292533   1.23808
  0.35046 -0.292533
-0.292533   1.23808
 1.53685 0.307257
0.307257  0.82204
  3.62006 -0.204836
-0.204836 0.0336463
  3.62006 -0.204836
-0.204836 0.0336463
0.820467  0.34475
 0.34475  0.49396
 1.01126 0.124305
0.124305 0.404922
 1.01126 0.124305
0.124305 0.404922
 1.15401 -0.38216
-0.38216  0.40893
  2.27017 -0.112537
-0.112537   1.89211
  2.27017 -0.112537
-0.112537   1.89211
  1.35756 -0.633493
-0.633493   1.22378
     3.21001 -0.000886913
-0.000886913      1.89116
  0.794671 -0.0930275
-0.0930275   0.410257
 0.324676 -0.150137
-0.150137  0.175495
 0.324676 -0.150137
-0.150137  0.175495
 1.02169 0.604456
0.604456  1.61914
 0.618962 -0.298003
-0.298003  0.639587
 0.618962 -0.298003
-0.298003  0.639587
   1.20159 -0.0488618
-0.0488618   0.113464
0.899163  0.16765
 0.16765 0.700432
0.899163  0.16765
 0.16765 0.700432
0.699403  0.39528
 0.39528  1.15302
  0.606334 -0.0978369
-0.0978369   0.771113
  0.606334 -0.0978369
-0.0978369   0.771113
0.210591 0.124303
0.124303  0.60948
0.0944934 -0.104216
-0.104216   1.99181
0.0944934 -0.104216
-0.104216   1.99181
 2.08391 0.733997
0.733997  0.79758
 0.796639 -0.432274
-0.432274   1.04874
 0.796639 -0.432274
-0.432274   1.04874
   0.6999 -0.238373
-0.238373  0.891007
 0.345346 0.0492263
0.0492263   2.12147
 0.345346 0.0492263
0.0492263   2.12147
   0.30364 -0.0559537
-0.0559537   0.561688
0.257903 0.119312
0.119312  2.16463
0.257903 0.119312
0.119312  2.16463
0.595972 0.155761
0.155761 0.393204
   1.44558 -0.0711807
-0.0711807    1.01625
   1.44558 -0.0711807
-0.0711807    1.01625
 0.393589 -0.374658
-0.374658  0.746569
  2.72063 -0.514108
-0.514108  0.344176
  2.72063 -0.514108
-0.514108  0.344176
   1.5488 -0.676336
-0.676336   0.97497
1.37197 1.16673
1.16673 1.20223
0.077868 0.118155
0.118155  1.09365
  1.57284 -0.645436
-0.645436  0.894482
  1.57284 -0.645436
-0.645436  0.894482
 0.917992 0.0701943
0.0701943   0.38482
 1.09208 0.207632
0.207632 0.740313
 1.09208 0.207632
0.207632 0.740313
   1.24263 0.00236685
0.00236685    1.05392
0.554775 0.297312
0.297312 0.295599
0.554775 0.297312
0.297312 0.295599
 0.719333 0.0317011
0.0317011  0.511329
  2.19568 -0.384749
-0.384749   0.51637
  2.19568 -0.384749
-0.384749   0.51637
  0.19055 -0.164496
-0.164496  0.537963
 1.42767 0.343956
0.343956 0.765731
 1.42767 0.343956
0.343956 0.765731
 1.05924 0.460485
0.460485  1.03124
 1.66546 0.487966
0.487966 0.547456
 1.66546 0.487966
0.487966 0.547456
 1.03018  0.51742
 0.51742 0.995456
  1.75088 -0.105315
-0.105315  0.981518
  1.75088 -0.105315
-0.105315  0.981518
  1.48648 -0.279582
-0.279582  0.696828
0.323994 0.100488
0.100488 0.368365
0.323994 0.100488
0.100488 0.368365
0.307401 0.365715
0.365715 0.913018
0.993324 0.367937
0.367937 0.300299
0.993324 0.367937
0.367937 0.300299
 1.30854 0.317744
0.317744 0.990884
  2.54616 -0.670037
-0.670037  0.545975
  2.54616 -0.670037
-0.670037  0.545975
 0.498192 -0.446665
-0.446665  0.787765
  2.64599 -0.776036
-0.776036   2.14303
 0.151503 -0.207366
-0.207366   1.60106
 1.77978 0.143745
0.143745  0.45705
 1.77978 0.143745
0.143745  0.45705
  1.51696 -0.277794
-0.277794  0.472625
 0.991285 -0.313283
-0.313283  0.266542
 0.991285 -0.313283
-0.313283  0.266542
 0.539807 -0.594915
-0.594915    1.0741
0.925814 0.140449
0.140449 0.489522
0.925814 0.140449
0.140449 0.489522
  1.33652 -0.164982
-0.164982   1.09832
 0.461097 -0.101487
-0.101487  0.989139
 0.461097 -0.101487
-0.101487  0.989139
  0.936784 -0.0373012
-0.0373012   0.545463
 1.12865 0.360077
0.360077 0.403117
 1.12865 0.360077
0.360077 0.403117
 0.385998 -0.443194
-0.443194  0.656718
 0.626668 -0.110973
-0.110973   1.57203
 0.626668 -0.110973
-0.110973   1.57203
0.598534 0.267576
0.267576  1.84255
  1.17626 -0.492726
-0.492726  0.490591
  1.17626 -0.492726
-0.492726  0.490591
  0.315719 -0.0455454
-0.0455454   0.634504
0.483337 0.410847
0.410847  1.11484
0.483337 0.410847
0.410847  1.11484
0.558387 0.030039
0.030039 0.457166
  1.32223 -0.552461
-0.552461   1.70333
  1.32223 -0.552461
-0.552461   1.70333
 0.625118 -0.221256
-0.221256  0.672678
0.963391 -0.39865
-0.39865  1.38417
0.963391 -0.39865
-0.39865  1.38417
 1.20559 0.200039
0.200039  1.95512
 0.948069 -0.395224
-0.395224  0.719287
 0.353568 -0.492771
-0.492771   1.12319
 1.60401 0.944917
0.944917  1.08332
 1.60401 0.944917
0.944917  1.08332
  1.04591 -0.758792
-0.758792  0.850478
0.852328 0.616441
0.616441   1.1477
0.852328 0.616441
0.616441   1.1477
 0.754272 0.0842031
0.0842031   0.45697
 0.189519 0.0189455
0.0189455  0.150012
 0.189519 0.0189455
0.0189455  0.150012
0.339501 0.036364
0.036364 0.852536
 0.86408 -0.23096
-0.23096   1.6764
 0.86408 -0.23096
-0.23096   1.6764
 0.768948 -0.286898
-0.286898   1.67392
 0.480905 0.0842829
0.0842829  0.240868
 0.480905 0.0842829
0.0842829  0.240868
 0.942126 -0.627715
-0.627715   0.94356
 0.601277 -0.100013
-0.100013 0.0550352
 0.601277 -0.100013
-0.100013 0.0550352
 2.56996 -1.29041
-1.29041  1.15274
    1.0283 -0.0241344
-0.0241344   0.285024
    1.0283 -0.0241344
-0.0241344   0.285024
  1.03762 -0.196305
-0.196305  0.380209
0.585586  0.44142
 0.44142  1.31709
0.585586  0.44142
 0.44142  1.31709
 1.40982 0.482836
0.482836  1.30409
 0.566587 0.0792753
0.0792753  0.295177
 0.566587 0.0792753
0.0792753  0.295177
0.818504 0.908417
0.908417  2.00788
    1.79416 -0.00511924
-0.00511924     0.80142
    1.79416 -0.00511924
-0.00511924     0.80142
  1.20719 -0.270156
-0.270156   1.48375
  1.06725 -0.279572
-0.279572  0.810978
 0.765245 -0.225814
-0.225814  0.460245
0.885823 0.509483
0.509483  1.21105
0.885823 0.509483
0.509483  1.21105
  1.64198 0.0830016
0.0830016  0.304061
  1.15026 -0.692787
-0.692787   2.11464
  1.15026 -0.692787
-0.692787   2.11464
0.307655 -0.51307
-0.51307  1.29335
  1.20256 -0.165206
-0.165206   1.25135
  1.20256 -0.165206
-0.165206   1.25135
 1.20489 0.309679
0.309679 0.471185
 0.447148 0.0398963
0.0398963   1.06995
 0.447148 0.0398963
0.0398963   1.06995
 1.81363  0.25327
 0.25327 0.767176
  1.56105  0.138879
 0.138879 0.0860362
  1.56105  0.138879
 0.138879 0.0860362
0.364794 0.423955
0.423955  1.17683
0.726834 0.394987
0.394987 0.805891
0.726834 0.394987
0.394987 0.805891
1.07884  0.2348
 0.2348 1.27372
 1.36396 0.578078
0.578078 0.880413
 1.36396 0.578078
0.578078 0.880413
 0.108171 0.0697758
0.0697758  0.191688
 0.275433 -0.216184
-0.216184  0.797749
 0.275433 -0.216184
-0.216184  0.797749
 1.30974 -0.33485
-0.33485 0.297256
 1.01584 0.648907
0.648907  1.96449
 1.01584 0.648907
0.648907  1.96449
0.809223 0.105841
0.105841 0.384869
  1.59232 -0.629771
-0.629771  0.877713
  1.59232 -0.629771
-0.629771  0.877713
 0.996836 -0.296902
-0.296902    0.7858
 0.640976 -0.189735
-0.189735   1.10986
 0.452967 -0.271294
-0.271294  0.631944
0.514025 0.499069
0.499069 0.955853
0.514025 0.499069
0.499069 0.955853
   1.6256 0.0766272
0.0766272  0.360648
 0.953647 -0.031218
-0.031218  0.875953
 0.953647 -0.031218
-0.031218  0.875953
 0.692502 -0.348533
-0.348533  0.547014
 0.405263 -0.206716
-0.206716   1.19074
 0.405263 -0.206716
-0.206716   1.19074
0.640089 0.394343
0.394343  1.19032
 1.09506 0.550857
0.550857  3.86369
 1.09506 0.550857
0.550857  3.86369
  1.95093 0.0814133
0.0814133  0.863272
  1.05273 -0.318023
-0.318023  0.202499
  1.05273 -0.318023
-0.318023  0.202499
  1.53701 -0.342075
-0.342075   2.54611
  0.114401 -0.0458801
-0.0458801   0.466525
  0.114401 -0.0458801
-0.0458801   0.466525
 0.933137 -0.158929
-0.158929   1.26285
0.969659 0.154309
0.154309  1.92218
0.969659 0.154309
0.154309  1.92218
  1.08409 -0.366615
-0.366615  0.226141
 1.15026 -1.33726
-1.33726  2.24704
 1.15026 -1.33726
-1.33726  2.24704
1.18518  1.0527
 1.0527 1.35591
 1.65858 0.405336
0.405336 0.911873
 1.65858 0.405336
0.405336 0.911873
 1.57697 0.292336
0.292336 0.520764
  2.22609 -0.766643
-0.766643   1.23819
  2.22609 -0.766643
-0.766643   1.23819
 0.861812 -0.693059
-0.693059   1.11476
  1.28919 -0.112888
-0.112888   1.28844
0.856234 0.516929
0.516929  1.24551
 1.08749 0.909943
0.909943  2.86996
 1.08749 0.909943
0.909943  2.86996
  1.10015 -0.394463
-0.394463   1.08545
  3.04801 -0.807793
-0.807793  0.519972
  3.04801 -0.807793
-0.807793  0.519972
0.471155   0.1759
  0.1759 0.242701
0.835384 0.195763
0.195763 0.887541
0.835384 0.195763
0.195763 0.887541
 4.27837  1.16679
 1.16679 0.978651
 0.579771 -0.681336
-0.681336   1.71406
 0.579771 -0.681336
-0.681336   1.71406
 1.44927 0.522701
0.522701  1.40846
 0.405553 -0.396164
-0.396164   2.17103
 0.405553 -0.396164
-0.396164   2.17103
   1.14499 -0.0910668
-0.0910668    1.41351
  2.04933 -0.935948
-0.935948   1.46961
  2.04933 -0.935948
-0.935948   1.46961
 0.87241 0.270849
0.270849  2.23458
0.626946 0.436913
0.436913  2.75573
0.626946 0.436913
0.436913  2.75573
  1.12245 -0.821024
-0.821024   4.01092
1.73435  1.1749
 1.1749 1.39803
1.73435  1.1749
 1.1749 1.39803
  2.33758 -0.135097
-0.135097   0.92731
0.618767 0.405573
0.405573 0.348179
0.618767 0.405573
0.405573 0.348179
 0.656161 -0.431309
-0.431309  0.851962
 0.445871 0.0897166
0.0897166   1.32997
 0.445871 0.0897166
0.0897166   1.32997
  1.46939 -0.536966
-0.536966   2.21495
 1.70226 0.286088
0.286088  2.05228
  1.58324 0.0959378
0.0959378  0.194015
 1.10094 0.216782
0.216782 0.647832
 1.10094 0.216782
0.216782 0.647832
 1.62447 0.110142
0.110142 0.429157
0.668289  0.28772
 0.28772  1.61434
0.668289  0.28772
 0.28772  1.61434
0.827211 0.160289
0.160289 0.311612
 0.518882 -0.240002
-0.240002   1.23637
 0.518882 -0.240002
-0.240002   1.23637
  0.35046 -0.292533
-0.292533   1.23808
  1.58777 -0.258845
-0.258845   1.18818
  1.58777 -0.258845
-0.258845   1.18818
  3.62006 -0.204836
-0.204836 0.0336463
0.996454 0.157323
0.157323 0.553994
0.996454 0.157323
0.157323 0.553994
 1.01126 0.124305
0.124305 0.404922
 1.27101 0.130472
0.130472  1.88409
 1.27101 0.130472
0.130472  1.88409
  2.27017 -0.112537
-0.112537   1.89211
  1.39924 -0.580157
-0.580157    2.2508
  1.39924 -0.580157
-0.580157    2.2508
 0.324676 -0.150137
-0.150137  0.175495
0.914031 0.658265
0.658265  1.06947
0.914031 0.658265
0.658265  1.06947
 0.618962 -0.298003
-0.298003  0.639587
  2.99368 -0.696847
-0.696847  0.438289
  2.99368 -0.696847
-0.696847  0.438289
0.899163  0.16765
 0.16765 0.700432
0.864601 0.114448
0.114448 0.268365
0.864601 0.114448
0.114448 0.268365
  1.28089 -0.249536
-0.249536   0.62653
0.470786 0.142965
0.142965 0.597752
  0.606334 -0.0978369
-0.0978369   0.771113
  1.18086 -0.307182
-0.307182  0.574166
  1.18086 -0.307182
-0.307182  0.574166
0.0944934 -0.104216
-0.104216   1.99181
 0.541992 -0.541683
-0.541683   1.26342
 0.541992 -0.541683
-0.541683   1.26342
 0.796639 -0.432274
-0.432274   1.04874
   1.841 0.406731
0.406731 0.625685
   1.841 0.406731
0.406731 0.625685
 0.345346 0.0492263
0.0492263   2.12147
0.872101 0.581761
0.581761   0.9454
0.872101 0.581761
0.581761   0.9454
0.257903 0.119312
0.119312  2.16463
 0.610833 0.0506818
0.0506818   1.31472
 0.610833 0.0506818
0.0506818   1.31472
   1.44558 -0.0711807
-0.0711807    1.01625
  0.67669 0.0934037
0.0934037   0.47932
  0.67669 0.0934037
0.0934037   0.47932
  2.72063 -0.514108
-0.514108  0.344176
   1.8247 -0.695699
-0.695699  0.794284
   1.8247 -0.695699
-0.695699  0.794284
  1.57284 -0.645436
-0.645436  0.894482
 0.204433 -0.474464
-0.474464   1.59223
 0.204433 -0.474464
-0.474464   1.59223
 1.09208 0.207632
0.207632 0.740313
 2.60074 -0.90614
-0.90614  1.23841
 2.60074 -0.90614
-0.90614  1.23841
0.554775 0.297312
0.297312 0.295599
 0.691326 -0.255778
-0.255778  0.140182
 0.691326 -0.255778
-0.255778  0.140182
0.572481 0.108244
0.108244 0.412032
   1.9952 -0.421842
-0.421842  0.731074
  2.19568 -0.384749
-0.384749   0.51637
 1.23815 0.118744
0.118744 0.808045
 1.23815 0.118744
0.118744 0.808045
 1.42767 0.343956
0.343956 0.765731
 0.579986 -0.226991
-0.226991   1.01095
 0.579986 -0.226991
-0.226991   1.01095
 1.66546 0.487966
0.487966 0.547456
0.0540426 -0.114028
-0.114028  0.319817
0.0540426 -0.114028
-0.114028  0.319817
  1.75088 -0.105315
-0.105315  0.981518
 1.28785 0.211005
0.211005  1.22243
 1.28785 0.211005
0.211005  1.22243
0.323994 0.100488
0.100488 0.368365
0.971908 0.134767
0.134767 0.982963
0.971908 0.134767
0.134767 0.982963
0.993324 0.367937
0.367937 0.300299
0.759599 0.102942
0.102942  1.33242
0.759599 0.102942
0.102942  1.33242
  2.54616 -0.670037
-0.670037  0.545975
  1.20688 -0.429821
-0.429821   1.03607
  1.20688 -0.429821
-0.429821   1.03607
 1.77978 0.143745
0.143745  0.45705
 1.31118  0.37962
 0.37962 0.352654
 1.31118  0.37962
 0.37962 0.352654
 0.991285 -0.313283
-0.313283  0.266542
0.795163 0.604209
0.604209  1.16835
0.795163 0.604209
0.604209  1.16835
0.925814 0.140449
0.140449 0.489522
0.757486 0.670532
0.670532 0.739979
0.757486 0.670532
0.670532 0.739979
  2.96437 -0.745621
-0.745621  0.398517
  1.3602 0.130384
0.130384 0.869149
 0.461097 -0.101487
-0.101487  0.989139
 0.454934 -0.627873
-0.627873   1.69991
 0.454934 -0.627873
-0.627873   1.69991
 1.12865 0.360077
0.360077 0.403117
0.949968 0.779407
0.779407  1.23705
0.949968 0.779407
0.779407  1.23705
 0.626668 -0.110973
-0.110973   1.57203
 0.360511 0.0470927
0.0470927   2.29916
 0.360511 0.0470927
0.0470927   2.29916
  1.17626 -0.492726
-0.492726  0.490591
    1.23308 -0.00905269
-0.00905269    0.315958
    1.23308 -0.00905269
-0.00905269    0.315958
0.483337 0.410847
0.410847  1.11484
1.12476 0.36689
0.36689 1.25083
1.12476 0.36689
0.36689 1.25083
  1.32223 -0.552461
-0.552461   1.70333
   1.5795 -0.525963
-0.525963   0.80842
   1.5795 -0.525963
-0.525963   0.80842
0.963391 -0.39865
-0.39865  1.38417
    2.2468 -0.0837938
-0.0837938   0.956499
    2.2468 -0.0837938
-0.0837938   0.956499
 1.60401 0.944917
0.944917  1.08332
   1.49934 -0.0454366
-0.0454366   0.852613
   1.49934 -0.0454366
-0.0454366   0.852613
0.852328 0.616441
0.616441   1.1477
  1.51376 -0.356091
-0.356091   1.29362
  1.51376 -0.356091
-0.356091   1.29362
 0.189519 0.0189455
0.0189455  0.150012
  2.38175 0.0526846
0.0526846  0.762365
  2.38175 0.0526846
0.0526846  0.762365
 0.355094 -0.263164
-0.263164   1.05469
 0.908223 -0.387577
-0.387577   1.15469
 0.86408 -0.23096
-0.23096   1.6764
 0.374905 -0.255684
-0.255684  0.544135
 0.374905 -0.255684
-0.255684  0.544135
 0.480905 0.0842829
0.0842829  0.240868
 0.696806 -0.391617
-0.391617    1.0259
 0.696806 -0.391617
-0.391617    1.0259
 0.601277 -0.100013
-0.100013 0.0550352
 0.711701 -0.121336
-0.121336   1.18561
 0.711701 -0.121336
-0.121336   1.18561
    1.0283 -0.0241344
-0.0241344   0.285024
  1.36747 -0.220361
-0.220361 0.0535478
  1.36747 -0.220361
-0.220361 0.0535478
0.585586  0.44142
 0.44142  1.31709
  0.921198 -0.0461055
-0.0461055    1.45038
  0.921198 -0.0461055
-0.0461055    1.45038
 0.566587 0.0792753
0.0792753  0.295177
 2.53345 -1.68176
-1.68176  2.63758
 2.53345 -1.68176
-1.68176  2.63758
    1.79416 -0.00511924
-0.00511924     0.80142
 2.06331 0.587977
0.587977 0.872004
 2.06331 0.587977
0.587977 0.872004
0.885823 0.509483
0.509483  1.21105
 0.527508 -0.517806
-0.517806   1.34176
 0.527508 -0.517806
-0.517806   1.34176
  1.15026 -0.692787
-0.692787   2.11464
 0.771081 -0.335292
-0.335292  0.455485
 0.771081 -0.335292
-0.335292  0.455485
  1.20256 -0.165206
-0.165206   1.25135
 2.09408 0.178008
0.178008 0.383499
 2.09408 0.178008
0.178008 0.383499
   1.7623 -0.528227
-0.528227  0.386714
  2.24546 0.0792037
0.0792037  0.743798
 0.535654 0.0413532
0.0413532   1.21791
 0.447148 0.0398963
0.0398963   1.06995
 1.73704 0.616216
0.616216 0.739251
 1.73704 0.616216
0.616216 0.739251
  1.56105  0.138879
 0.138879 0.0860362
  0.54523 -0.545342
-0.545342  0.863784
  0.54523 -0.545342
-0.545342  0.863784
0.726834 0.394987
0.394987 0.805891
  2.06359 -0.548092
-0.548092   1.85197
  2.06359 -0.548092
-0.548092   1.85197
 1.36396 0.578078
0.578078 0.880413
 2.17041 -0.54044
-0.54044 0.417308
 2.17041 -0.54044
-0.54044 0.417308
 0.275433 -0.216184
-0.216184  0.797749
  0.485357 -0.0224147
-0.0224147   0.544683
  0.485357 -0.0224147
-0.0224147   0.544683
 1.01584 0.648907
0.648907  1.96449
  1.2246 0.604888
0.604888  1.55134
  1.2246 0.604888
0.604888  1.55134
  1.59232 -0.629771
-0.629771  0.877713
 0.550911 -0.630023
-0.630023   1.85767
 0.550911 -0.630023
-0.630023   1.85767
0.514025 0.499069
0.499069 0.955853
   2.4296 -0.395549
-0.395549  0.827284
   2.4296 -0.395549
-0.395549  0.827284
 0.953647 -0.031218
-0.031218  0.875953
  1.11902 -0.126769
-0.126769   1.13037
  1.11902 -0.126769
-0.126769   1.13037
 0.405263 -0.206716
-0.206716   1.19074
 1.56286 0.214091
0.214091 0.820765
 1.56286 0.214091
0.214091 0.820765
  0.74258 -0.378102
-0.378102  0.901933
 0.168609 -0.344701
-0.344701   1.50234
 1.86604 0.143054
0.143054 0.233156
 1.09506 0.550857
0.550857  3.86369
0.720985 0.505051
0.505051 0.993573
0.720985 0.505051
0.505051 0.993573
  1.05273 -0.318023
-0.318023  0.202499
  0.860678 -0.0207838
-0.0207838    1.52845
  0.860678 -0.0207838
-0.0207838    1.52845
  0.114401 -0.0458801
-0.0458801   0.466525
 2.24761  0.56127
 0.56127 0.386108
 2.24761  0.56127
 0.56127 0.386108
0.969659 0.154309
0.154309  1.92218
 0.384888 -0.641982
-0.641982    1.2949
 0.384888 -0.641982
-0.641982    1.2949
 1.15026 -1.33726
-1.33726  2.24704
  0.63385 -0.394354
-0.394354   1.42772
  0.63385 -0.394354
-0.394354   1.42772
 1.65858 0.405336
0.405336 0.911873
 0.733595 -0.770279
-0.770279   1.28669
 0.733595 -0.770279
-0.770279   1.28669
  2.22609 -0.766643
-0.766643   1.23819
   1.38998 -0.0916602
-0.0916602   0.764389
   1.38998 -0.0916602
-0.0916602   0.764389
 1.08749 0.909943
0.909943  2.86996
 1.08815 -0.69465
-0.69465  1.14233
 1.08815 -0.69465
-0.69465  1.14233
  3.04801 -0.807793
-0.807793  0.519972
 0.358261 -0.544524
-0.544524   1.39839
 0.358261 -0.544524
-0.544524   1.39839
0.835384 0.195763
0.195763 0.887541
   1.61273 -0.0645196
-0.0645196    0.82174
   1.61273 -0.0645196
-0.0645196    0.82174
  0.58736 -0.671688
-0.671688   1.07749
 1.05597 -0.40304
-0.40304  2.27675
0.937562 0.443348
0.443348 0.601592
 0.579771 -0.681336
-0.681336   1.71406
0.277324 0.234798
0.234798   1.5635
0.277324 0.234798
0.234798   1.5635
 0.405553 -0.396164
-0.396164   2.17103
 1.10736 -0.72495
-0.72495  1.30611
 1.10736 -0.72495
-0.72495  1.30611
  2.04933 -0.935948
-0.935948   1.46961
0.607402 0.431057
0.431057 0.575876
0.607402 0.431057
0.431057 0.575876
0.626946 0.436913
0.436913  2.75573
  2.24567 -0.467283
-0.467283  0.730182
  2.24567 -0.467283
-0.467283  0.730182
1.73435  1.1749
 1.1749 1.39803
0.550402 0.862441
0.862441  3.11901
0.550402 0.862441
0.862441  3.11901
0.618767 0.405573
0.405573 0.348179
0.457725 0.415352
0.415352 0.778231
0.457725 0.415352
0.415352 0.778231
 0.445871 0.0897166
0.0897166   1.32997
 0.660537 0.0372998
0.0372998   1.10233
 0.660537 0.0372998
0.0372998   1.10233
0.803042  0.88084
 0.88084  1.55757
0.803042  0.88084
 0.88084  1.55757
 1.10094 0.216782
0.216782 0.647832
  1.08765 0.0251651
0.0251651 0.0189275
  1.08765 0.0251651
0.0251651 0.0189275
0.668289  0.28772
 0.28772  1.61434
   2.09208 -0.0133767
-0.0133767   0.588776
   2.09208 -0.0133767
-0.0133767   0.588776
 1.56968 -1.16063
-1.16063  2.52843
 1.76846 0.540954
0.540954 0.786539
 0.518882 -0.240002
-0.240002   1.23637
   1.00701 -0.0523934
-0.0523934   0.369819
   1.00701 -0.0523934
-0.0523934   0.369819
  1.58777 -0.258845
-0.258845   1.18818
0.417603 -0.27069
-0.27069 0.292402
0.417603 -0.27069
-0.27069 0.292402
0.996454 0.157323
0.157323 0.553994
0.121951 0.151061
0.151061 0.757936
0.121951 0.151061
0.151061 0.757936
 1.27101 0.130472
0.130472  1.88409
 0.618366 -0.193129
-0.193129  0.842228
 0.618366 -0.193129
-0.193129  0.842228
  1.39924 -0.580157
-0.580157    2.2508
  0.526077 -0.0546215
-0.0546215   0.352079
  0.526077 -0.0546215
-0.0546215   0.352079
0.914031 0.658265
0.658265  1.06947
  1.18953 0.0753692
0.0753692  0.930795
  1.18953 0.0753692
0.0753692  0.930795
  2.99368 -0.696847
-0.696847  0.438289
0.294202 0.113643
0.113643  1.42903
0.294202 0.113643
0.113643  1.42903
0.864601 0.114448
0.114448 0.268365
  1.51725 -0.597336
-0.597336  0.882616
  1.51725 -0.597336
-0.597336  0.882616
  1.18086 -0.307182
-0.307182  0.574166
 0.662783 -0.194375
-0.194375   1.80632
 0.662783 -0.194375
-0.194375   1.80632
 0.541992 -0.541683
-0.541683   1.26342
0.952097 -0.45067
-0.45067 0.322471
0.952097 -0.45067
-0.45067 0.322471
  1.49535 -0.831509
-0.831509   1.30522
 0.602603 -0.168498
-0.168498    2.4019
  1.31066 -0.328391
-0.328391  0.681592
  2.25488 0.0978104
0.0978104  0.794203
   1.841 0.406731
0.406731 0.625685
 1.05653  0.26674
 0.26674 0.118368
 1.05653  0.26674
 0.26674 0.118368
0.872101 0.581761
0.581761   0.9454
 1.44939 0.704456
0.704456  1.09525
 1.44939 0.704456
0.704456  1.09525
 0.610833 0.0506818
0.0506818   1.31472
  1.38006 0.0750036
0.0750036   1.09009
  1.38006 0.0750036
0.0750036   1.09009
  0.67669 0.0934037
0.0934037   0.47932
 0.988212 0.0912712
0.0912712    1.4161
 0.988212 0.0912712
0.0912712    1.4161
   1.8247 -0.695699
-0.695699  0.794284
 1.53449 0.330234
0.330234 0.582969
 1.53449 0.330234
0.330234 0.582969
 0.204433 -0.474464
-0.474464   1.59223
 1.15794 0.177572
0.177572 0.392176
 1.15794 0.177572
0.177572 0.392176
 2.60074 -0.90614
-0.90614  1.23841
 1.8439 1.06069
1.06069 2.77722
 1.8439 1.06069
1.06069 2.77722
 0.691113 -0.140792
-0.140792   1.35219
 0.691113 -0.140792
-0.140792   1.35219
 0.691326 -0.255778
-0.255778  0.140182
 1.18992 0.534859
0.534859  1.08064
 1.18992 0.534859
0.534859  1.08064
 1.23815 0.118744
0.118744 0.808045
 1.40648 0.252554
0.252554 0.875816
 1.40648 0.252554
0.252554 0.875816
 0.661376 -0.609165
-0.609165   1.83222
  1.05822 -0.710207
-0.710207   2.19222
  2.29674 -0.857555
-0.857555   1.03854
 0.579986 -0.226991
-0.226991   1.01095
   1.70807 -0.0318541
-0.0318541   0.420389
   1.70807 -0.0318541
-0.0318541   0.420389
0.0540426 -0.114028
-0.114028  0.319817
 0.98058 0.156722
0.156722  1.21112
 0.98058 0.156722
0.156722  1.21112
 1.28785 0.211005
0.211005  1.22243
  0.98521 -0.713492
-0.713492   1.02352
  0.98521 -0.713492
-0.713492   1.02352
0.971908 0.134767
0.134767 0.982963
  1.68564 -0.145061
-0.145061  0.329765
  1.68564 -0.145061
-0.145061  0.329765
0.759599 0.102942
0.102942  1.33242
0.241197 0.392071
0.392071 0.777792
0.241197 0.392071
0.392071 0.777792
  1.20688 -0.429821
-0.429821   1.03607
  1.04912 -0.564648
-0.564648   1.84563
  1.04912 -0.564648
-0.564648   1.84563
 1.31118  0.37962
 0.37962 0.352654
   0.756591 -0.00868057
-0.00868057     2.04381
   0.756591 -0.00868057
-0.00868057     2.04381
0.795163 0.604209
0.604209  1.16835
 0.544768 -0.780859
-0.780859    1.4676
 0.544768 -0.780859
-0.780859    1.4676
0.757486 0.670532
0.670532 0.739979
0.269741 0.311732
